# SPDX-FileCopyrightText: 2025 crueter
# SPDX-License-Identifier: GPL-3.0-or-later

cmake_minimum_required(VERSION 3.22)

set(CMAKE_POLICY_DEFAULT_CMP0077 NEW)
set(CMAKE_POLICY_DEFAULT_CMP0074 NEW)

set(BUILD_SHARED_LIBS OFF)
set(BUILD_TESTING OFF)

# WPILib
set(USE_SYSTEM_EIGEN OFF)
set(USE_SYSTEM_FMTLIB OFF)
set(WITH_JAVA OFF)

set(WITH_CSCORE OFF)
set(WITH_NTCORE ON)

set(WITH_WPIMATH OFF)
set(WITH_WPILIB OFF)
set(WITH_TESTS OFF)
set(WITH_GUI OFF)

set(WITH_PROTOBUF OFF)
set(WITH_SIMULATION_MODULES OFF)

set(NO_WERROR ON)

AddJsonPackage(ntcore)

# Carboxyl
AddJsonPackage(carboxyl)
